// Programs
0;CONFIG0.RES0.INSTANCE0;WATERESP;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATERESP;
1;VAR;CONFIG0.RES0.INSTANCE0.CURRENTDISTANCE;CONFIG0.RES0.INSTANCE0.CURRENTDISTANCE;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.FULLG_LED;CONFIG0.RES0.INSTANCE0.FULLG_LED;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.FULLG_THRESHOLD;CONFIG0.RES0.INSTANCE0.FULLG_THRESHOLD;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.MIDY_LED;CONFIG0.RES0.INSTANCE0.MIDY_LED;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.MIDY_THRESHOLD;CONFIG0.RES0.INSTANCE0.MIDY_THRESHOLD;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.EMPR_LED;CONFIG0.RES0.INSTANCE0.EMPR_LED;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.EMPR_THRESHOLD;CONFIG0.RES0.INSTANCE0.EMPR_THRESHOLD;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.SYSSTART_STOP;CONFIG0.RES0.INSTANCE0.SYSSTART_STOP;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT7_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT7_ENO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT7_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT7_OUT;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT15_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT15_OUT;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT14_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT14_OUT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND12_ENO;CONFIG0.RES0.INSTANCE0._TMP_AND12_ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT4_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT4_ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;BOOL;


// Ticktime
20000000
